-i https://pypi.org/simple
altgraph==0.17.4
bottle==0.13.4
packaging==25.0; python_version >= '3.8'
proxy-tools==0.1.0
pyinstaller==6.16.0; python_version < '3.15' and python_version >= '3.8'
pyinstaller-hooks-contrib==2025.9; python_version >= '3.8'
pyqt5==5.15.11; python_version >= '3.8'
pyqt5-qt5==5.15.17
pyqt5-sip==12.17.0; python_version >= '3.9'
pyqtwebengine==5.15.7; python_version >= '3.8'
pyqtwebengine-qt5==5.15.17
pywebview==6.0; python_version >= '3.7'
qtpy==2.4.3; python_version >= '3.7'
setuptools==80.9.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
aiofiles==24.1.0; python_version >= '3.8'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
beautifulsoup4==4.14.2; python_full_version >= '3.7.0'
bidict==0.23.1; python_version >= '3.8'
certifi==2025.8.3; python_version >= '3.7'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
deep-translator==1.11.4; python_version >= '3.7' and python_version < '4.0'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
distro==1.9.0; python_version >= '3.6'
docutils==0.22.2; python_version >= '3.9'
fastapi==0.118.0; python_version >= '3.8'
fonttools==4.60.1; python_version >= '3.9'
fpdf2==2.8.2; python_version >= '3.7'
frozenlist==1.7.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
ifaddr==0.2.0
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.11.0; python_version >= '3.9'
markdown2==2.5.4; python_version >= '3.9' and python_version < '4'
markupsafe==3.0.3; python_version >= '3.9'
multidict==6.6.4; python_version >= '3.9'
nicegui==2.24.2; python_version >= '3.8' and python_version < '4.0'
openai==1.109.1; python_version >= '3.8'
orjson==3.11.3; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
propcache==0.3.2; python_version >= '3.9'
pscript==0.7.7
pydantic==2.11.9; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
python-dotenv==1.1.1; python_version >= '3.9'
python-engineio==4.12.3; python_version >= '3.6'
python-multipart==0.0.20; python_version >= '3.8'
python-socketio[asyncio-client]==5.13.0; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
simple-websocket==1.1.0; python_version >= '3.6'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.8; python_version >= '3.9'
starlette==0.48.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn[standard]==0.37.0; python_version >= '3.9'
vbuild==0.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
watchfiles==1.1.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
wsproto==1.2.0; python_full_version >= '3.7.0'
yarl==1.20.1; python_version >= '3.9'
